frame.time_epoch,frame.time_relative,tcp.time_relative,frame.number,frame.len,ip.src,tcp.srcport,ip.dst,tcp.dstport,tcp.len,tcp.seq,tcp.ack
"1746756882.967929000","5.691759000","5.691759000","397","296","100.64.0.1","23557","100.64.0.2","54052","244","12201","154"
"1746756882.967948000","5.691778000","5.691778000","398","296","100.64.0.1","23557","100.64.0.2","54052","244","70217","154"
"1746756883.151514000","5.875344000","5.875344000","399","52","100.64.0.2","54052","100.64.0.1","23557","0","154","12445"
"1746756883.151526000","5.875356000","5.875356000","400","52","100.64.0.2","54052","100.64.0.1","23557","0","154","12445"
"1746756883.155853000","5.879683000","5.879683000","401","296","100.64.0.1","23557","100.64.0.2","54052","244","12445","154"
"1746756883.338521000","6.062351000","6.062351000","402","52","100.64.0.2","54052","100.64.0.1","23557","0","154","12689"
"1746756883.342815000","6.066645000","6.066645000","403","296","100.64.0.1","23557","100.64.0.2","54052","244","12689","154"
"1746756883.342835000","6.066665000","6.066665000","404","296","100.64.0.1","23557","100.64.0.2","54052","244","70461","154"
"1746756883.526563000","6.250393000","6.250393000","405","52","100.64.0.2","54052","100.64.0.1","23557","0","154","12933"
"1746756883.526575000","6.250405000","6.250405000","406","52","100.64.0.2","54052","100.64.0.1","23557","0","154","12933"
"1746756883.530863000","6.254693000","6.254693000","407","296","100.64.0.1","23557","100.64.0.2","54052","244","12933","154"
"1746756883.713946000","6.437776000","6.437776000","408","52","100.64.0.2","54052","100.64.0.1","23557","0","154","13177"
"1746756883.718263000","6.442093000","6.442093000","409","296","100.64.0.1","23557","100.64.0.2","54052","244","13177","154"
"1746756883.718282000","6.442112000","6.442112000","410","296","100.64.0.1","23557","100.64.0.2","54052","244","70705","154"
"1746756883.901908000","6.625738000","6.625738000","411","52","100.64.0.2","54052","100.64.0.1","23557","0","154","13421"
"1746756883.901928000","6.625758000","6.625758000","412","52","100.64.0.2","54052","100.64.0.1","23557","0","154","13421"
"1746756883.906235000","6.630065000","6.630065000","413","296","100.64.0.1","23557","100.64.0.2","54052","244","13421","154"
"1746756884.088735000","6.812565000","6.812565000","414","52","100.64.0.2","54052","100.64.0.1","23557","0","154","13665"
"1746756884.093083000","6.816913000","6.816913000","415","296","100.64.0.1","23557","100.64.0.2","54052","244","13665","154"
"1746756884.093104000","6.816934000","6.816934000","416","296","100.64.0.1","23557","100.64.0.2","54052","244","70949","154"
"1746756884.276854000","7.000684000","7.000684000","417","52","100.64.0.2","54052","100.64.0.1","23557","0","154","13909"
"1746756884.276867000","7.000697000","7.000697000","418","52","100.64.0.2","54052","100.64.0.1","23557","0","154","13909"
"1746756884.281147000","7.004977000","7.004977000","419","296","100.64.0.1","23557","100.64.0.2","54052","244","13909","154"
"1746756884.463721000","7.187551000","7.187551000","420","52","100.64.0.2","54052","100.64.0.1","23557","0","154","14153"
"1746756884.468062000","7.191892000","7.191892000","421","296","100.64.0.1","23557","100.64.0.2","54052","244","14153","154"
"1746756884.468083000","7.191913000","7.191913000","422","296","100.64.0.1","23557","100.64.0.2","54052","244","71193","154"
"1746756884.651808000","7.375638000","7.375638000","423","52","100.64.0.2","54052","100.64.0.1","23557","0","154","14397"
"1746756884.651821000","7.375651000","7.375651000","424","52","100.64.0.2","54052","100.64.0.1","23557","0","154","14397"
"1746756884.656138000","7.379968000","7.379968000","425","296","100.64.0.1","23557","100.64.0.2","54052","244","14397","154"
"1746756884.838718000","7.562548000","7.562548000","426","52","100.64.0.2","54052","100.64.0.1","23557","0","154","14641"
"1746756884.842999000","7.566829000","7.566829000","427","296","100.64.0.1","23557","100.64.0.2","54052","244","14641","154"
"1746756884.843020000","7.566850000","7.566850000","428","296","100.64.0.1","23557","100.64.0.2","54052","244","71437","154"
"1746756885.026782000","7.750612000","7.750612000","429","52","100.64.0.2","54052","100.64.0.1","23557","0","154","14885"
"1746756885.026796000","7.750626000","7.750626000","430","52","100.64.0.2","54052","100.64.0.1","23557","0","154","14885"
"1746756885.031127000","7.754957000","7.754957000","431","296","100.64.0.1","23557","100.64.0.2","54052","244","14885","154"
"1746756885.213798000","7.937628000","7.937628000","432","52","100.64.0.2","54052","100.64.0.1","23557","0","154","15129"
"1746756885.218182000","7.942012000","7.942012000","433","296","100.64.0.1","23557","100.64.0.2","54052","244","15129","154"
"1746756885.218202000","7.942032000","7.942032000","434","296","100.64.0.1","23557","100.64.0.2","54052","244","71681","154"
"1746756885.401852000","8.125682000","8.125682000","435","52","100.64.0.2","54052","100.64.0.1","23557","0","154","15373"
"1746756885.401864000","8.125694000","8.125694000","436","52","100.64.0.2","54052","100.64.0.1","23557","0","154","15373"
"1746756885.406174000","8.130004000","8.130004000","437","296","100.64.0.1","23557","100.64.0.2","54052","244","15373","154"
"1746756885.588883000","8.312713000","8.312713000","438","52","100.64.0.2","54052","100.64.0.1","23557","0","154","15617"
"1746756885.593254000","8.317084000","8.317084000","439","296","100.64.0.1","23557","100.64.0.2","54052","244","15617","154"
"1746756885.593275000","8.317105000","8.317105000","440","296","100.64.0.1","23557","100.64.0.2","54052","244","71925","154"
"1746756885.776983000","8.500813000","8.500813000","441","52","100.64.0.2","54052","100.64.0.1","23557","0","154","15861"
"1746756885.776995000","8.500825000","8.500825000","442","52","100.64.0.2","54052","100.64.0.1","23557","0","154","15861"
"1746756885.781342000","8.505172000","8.505172000","443","296","100.64.0.1","23557","100.64.0.2","54052","244","15861","154"
"1746756885.963952000","8.687782000","8.687782000","444","52","100.64.0.2","54052","100.64.0.1","23557","0","154","16105"
"1746756885.968296000","8.692126000","8.692126000","445","296","100.64.0.1","23557","100.64.0.2","54052","244","16105","154"
"1746756885.968310000","8.692140000","8.692140000","446","296","100.64.0.1","23557","100.64.0.2","54052","244","72169","154"
"1746756886.151963000","8.875793000","8.875793000","447","52","100.64.0.2","54052","100.64.0.1","23557","0","154","16349"
"1746756886.151977000","8.875807000","8.875807000","448","52","100.64.0.2","54052","100.64.0.1","23557","0","154","16349"
"1746756886.156256000","8.880086000","8.880086000","449","296","100.64.0.1","23557","100.64.0.2","54052","244","16349","154"
"1746756886.338855000","9.062685000","9.062685000","450","52","100.64.0.2","54052","100.64.0.1","23557","0","154","16593"
"1746756886.343155000","9.066985000","9.066985000","451","296","100.64.0.1","23557","100.64.0.2","54052","244","16593","154"
"1746756886.343172000","9.067002000","9.067002000","452","296","100.64.0.1","23557","100.64.0.2","54052","244","72413","154"
"1746756886.526777000","9.250607000","9.250607000","453","52","100.64.0.2","54052","100.64.0.1","23557","0","154","16837"
"1746756886.526793000","9.250623000","9.250623000","454","52","100.64.0.2","54052","100.64.0.1","23557","0","154","16837"
"1746756886.531142000","9.254972000","9.254972000","455","296","100.64.0.1","23557","100.64.0.2","54052","244","16837","154"
"1746756886.713623000","9.437453000","9.437453000","456","52","100.64.0.2","54052","100.64.0.1","23557","0","154","17081"
"1746756886.717972000","9.441802000","9.441802000","457","296","100.64.0.1","23557","100.64.0.2","54052","244","17081","154"
"1746756886.901537000","9.625367000","9.625367000","458","52","100.64.0.2","54052","100.64.0.1","23557","0","154","17325"
"1746756886.905837000","9.629667000","9.629667000","459","296","100.64.0.1","23557","100.64.0.2","54052","244","17325","154"
"1746756886.905853000","9.629683000","9.629683000","460","296","100.64.0.1","23557","100.64.0.2","54052","244","72657","154"
"1746756887.088402000","9.812232000","9.812232000","461","52","100.64.0.2","54052","100.64.0.1","23557","0","154","17569"
"1746756887.088415000","9.812245000","9.812245000","462","52","100.64.0.2","54052","100.64.0.1","23557","0","154","17569"
"1746756887.092753000","9.816583000","9.816583000","463","296","100.64.0.1","23557","100.64.0.2","54052","244","17569","154"
"1746756887.276261000","10.000091000","10.000091000","464","52","100.64.0.2","54052","100.64.0.1","23557","0","154","17813"
"1746756887.280622000","10.004452000","10.004452000","465","296","100.64.0.1","23557","100.64.0.2","54052","244","17813","154"
"1746756887.280643000","10.004473000","10.004473000","466","296","100.64.0.1","23557","100.64.0.2","54052","244","72901","154"
"1746756887.463197000","10.187027000","10.187027000","467","52","100.64.0.2","54052","100.64.0.1","23557","0","154","18057"
"1746756887.463209000","10.187039000","10.187039000","468","52","100.64.0.2","54052","100.64.0.1","23557","0","154","18057"
"1746756887.467508000","10.191338000","10.191338000","469","296","100.64.0.1","23557","100.64.0.2","54052","244","18057","154"
"1746756887.652072000","10.375902000","10.375902000","470","52","100.64.0.2","54052","100.64.0.1","23557","0","154","18301"
"1746756887.656338000","10.380168000","10.380168000","471","296","100.64.0.1","23557","100.64.0.2","54052","244","18301","154"
"1746756887.656353000","10.380183000","10.380183000","472","296","100.64.0.1","23557","100.64.0.2","54052","244","73145","154"
"1746756887.838890000","10.562720000","10.562720000","473","52","100.64.0.2","54052","100.64.0.1","23557","0","154","18545"
"1746756887.838902000","10.562732000","10.562732000","474","52","100.64.0.2","54052","100.64.0.1","23557","0","154","18545"
"1746756887.843189000","10.567019000","10.567019000","475","296","100.64.0.1","23557","100.64.0.2","54052","244","18545","154"
"1746756888.026761000","10.750591000","10.750591000","476","52","100.64.0.2","54052","100.64.0.1","23557","0","154","18789"
"1746756888.031000000","10.754830000","10.754830000","477","296","100.64.0.1","23557","100.64.0.2","54052","244","18789","154"
"1746756888.031021000","10.754851000","10.754851000","478","296","100.64.0.1","23557","100.64.0.2","54052","244","73389","154"
"1746756888.213554000","10.937384000","10.937384000","479","52","100.64.0.2","54052","100.64.0.1","23557","0","154","19033"
"1746756888.213566000","10.937396000","10.937396000","480","52","100.64.0.2","54052","100.64.0.1","23557","0","154","19033"
"1746756888.217820000","10.941650000","10.941650000","481","296","100.64.0.1","23557","100.64.0.2","54052","244","19033","154"
"1746756888.401343000","11.125173000","11.125173000","482","52","100.64.0.2","54052","100.64.0.1","23557","0","154","19277"
"1746756888.405560000","11.129390000","11.129390000","483","296","100.64.0.1","23557","100.64.0.2","54052","244","19277","154"
"1746756888.405573000","11.129403000","11.129403000","484","296","100.64.0.1","23557","100.64.0.2","54052","244","73633","154"
"1746756888.588117000","11.311947000","11.311947000","485","52","100.64.0.2","54052","100.64.0.1","23557","0","154","19521"
"1746756888.588129000","11.311959000","11.311959000","486","52","100.64.0.2","54052","100.64.0.1","23557","0","154","19521"
"1746756888.592353000","11.316183000","11.316183000","487","296","100.64.0.1","23557","100.64.0.2","54052","244","19521","154"
"1746756888.776915000","11.500745000","11.500745000","488","52","100.64.0.2","54052","100.64.0.1","23557","0","154","19765"
"1746756888.781208000","11.505038000","11.505038000","489","296","100.64.0.1","23557","100.64.0.2","54052","244","19765","154"
"1746756888.781248000","11.505078000","11.505078000","490","296","100.64.0.1","23557","100.64.0.2","54052","244","73877","154"
"1746756888.963849000","11.687679000","11.687679000","491","52","100.64.0.2","54052","100.64.0.1","23557","0","154","20009"
"1746756888.963861000","11.687691000","11.687691000","492","52","100.64.0.2","54052","100.64.0.1","23557","0","154","20009"
"1746756888.968200000","11.692030000","11.692030000","493","296","100.64.0.1","23557","100.64.0.2","54052","244","20009","154"
"1746756889.151812000","11.875642000","11.875642000","494","52","100.64.0.2","54052","100.64.0.1","23557","0","154","20253"
"1746756889.156156000","11.879986000","11.879986000","495","296","100.64.0.1","23557","100.64.0.2","54052","244","20253","154"
"1746756889.156173000","11.880003000","11.880003000","496","296","100.64.0.1","23557","100.64.0.2","54052","244","74121","154"
"1746756889.338743000","12.062573000","12.062573000","497","52","100.64.0.2","54052","100.64.0.1","23557","0","154","20497"
"1746756889.338766000","12.062596000","12.062596000","498","52","100.64.0.2","54052","100.64.0.1","23557","0","154","20497"
"1746756889.343093000","12.066923000","12.066923000","499","296","100.64.0.1","23557","100.64.0.2","54052","244","20497","154"
"1746756889.526697000","12.250527000","12.250527000","500","52","100.64.0.2","54052","100.64.0.1","23557","0","154","20741"
"1746756889.530936000","12.254766000","12.254766000","501","296","100.64.0.1","23557","100.64.0.2","54052","244","20741","154"
"1746756889.530954000","12.254784000","12.254784000","502","296","100.64.0.1","23557","100.64.0.2","54052","244","74365","154"
"1746756889.713509000","12.437339000","12.437339000","503","52","100.64.0.2","54052","100.64.0.1","23557","0","154","20985"
"1746756889.713521000","12.437351000","12.437351000","504","52","100.64.0.2","54052","100.64.0.1","23557","0","154","20985"
"1746756889.717752000","12.441582000","12.441582000","505","296","100.64.0.1","23557","100.64.0.2","54052","244","20985","154"
"1746756889.761334000","12.485164000",,"506","48",,,,,,,
"1746756889.901394000","12.625224000","12.625224000","507","52","100.64.0.2","54052","100.64.0.1","23557","0","154","21229"
"1746756889.905718000","12.629548000","12.629548000","508","296","100.64.0.1","23557","100.64.0.2","54052","244","21229","154"
"1746756889.905738000","12.629568000","12.629568000","509","296","100.64.0.1","23557","100.64.0.2","54052","244","74609","154"
"1746756890.088361000","12.812191000","12.812191000","510","52","100.64.0.2","54052","100.64.0.1","23557","0","154","21473"
"1746756890.088375000","12.812205000","12.812205000","511","52","100.64.0.2","54052","100.64.0.1","23557","0","154","21473"
"1746756890.092624000","12.816454000","12.816454000","512","296","100.64.0.1","23557","100.64.0.2","54052","244","21473","154"
"1746756890.276235000","13.000065000","13.000065000","513","52","100.64.0.2","54052","100.64.0.1","23557","0","154","21717"
"1746756890.280506000","13.004336000","13.004336000","514","296","100.64.0.1","23557","100.64.0.2","54052","244","21717","154"
"1746756890.464046000","13.187876000","13.187876000","515","52","100.64.0.2","54052","100.64.0.1","23557","0","154","21961"
"1746756890.468230000","13.192060000","13.192060000","516","296","100.64.0.1","23557","100.64.0.2","54052","244","21961","154"
"1746756890.468244000","13.192074000","13.192074000","517","296","100.64.0.1","23557","100.64.0.2","54052","244","74853","154"
"1746756890.651841000","13.375671000","13.375671000","518","52","100.64.0.2","54052","100.64.0.1","23557","0","154","22205"
"1746756890.651852000","13.375682000","13.375682000","519","52","100.64.0.2","54052","100.64.0.1","23557","0","154","22205"
"1746756890.656049000","13.379879000","13.379879000","520","296","100.64.0.1","23557","100.64.0.2","54052","244","22205","154"
"1746756890.783231000","13.507061000",,"521","48",,,,,,,
"1746756890.838515000","13.562345000","13.562345000","522","52","100.64.0.2","54052","100.64.0.1","23557","0","154","22449"
"1746756890.842750000","13.566580000","13.566580000","523","296","100.64.0.1","23557","100.64.0.2","54052","244","22449","154"
"1746756890.842768000","13.566598000","13.566598000","524","296","100.64.0.1","23557","100.64.0.2","54052","244","75097","154"
"1746756891.026457000","13.750287000","13.750287000","525","52","100.64.0.2","54052","100.64.0.1","23557","0","154","22693"
"1746756891.026471000","13.750301000","13.750301000","526","52","100.64.0.2","54052","100.64.0.1","23557","0","154","22693"
"1746756891.030703000","13.754533000","13.754533000","527","296","100.64.0.1","23557","100.64.0.2","54052","244","22693","154"
"1746756891.213390000","13.937220000","13.937220000","528","52","100.64.0.2","54052","100.64.0.1","23557","0","154","22937"
"1746756891.217747000","13.941577000","13.941577000","529","296","100.64.0.1","23557","100.64.0.2","54052","244","22937","154"
"1746756891.217768000","13.941598000","13.941598000","530","296","100.64.0.1","23557","100.64.0.2","54052","244","75341","154"
"1746756891.401389000","14.125219000","14.125219000","531","52","100.64.0.2","54052","100.64.0.1","23557","0","154","23181"
"1746756891.401402000","14.125232000","14.125232000","532","52","100.64.0.2","54052","100.64.0.1","23557","0","154","23181"
"1746756891.405622000","14.129452000","14.129452000","533","296","100.64.0.1","23557","100.64.0.2","54052","244","23181","154"
"1746756891.588293000","14.312123000","14.312123000","534","52","100.64.0.2","54052","100.64.0.1","23557","0","154","23425"
"1746756891.592606000","14.316436000","14.316436000","535","296","100.64.0.1","23557","100.64.0.2","54052","244","23425","154"
"1746756891.592620000","14.316450000","14.316450000","536","296","100.64.0.1","23557","100.64.0.2","54052","244","75585","154"
"1746756891.776253000","14.500083000","14.500083000","537","52","100.64.0.2","54052","100.64.0.1","23557","0","154","23669"
"1746756891.776276000","14.500106000","14.500106000","538","52","100.64.0.2","54052","100.64.0.1","23557","0","154","23669"
"1746756891.780490000","14.504320000","14.504320000","539","296","100.64.0.1","23557","100.64.0.2","54052","244","23669","154"
"1746756891.963196000","14.687026000","14.687026000","540","52","100.64.0.2","54052","100.64.0.1","23557","0","154","23913"
"1746756891.967778000","14.691608000","14.691608000","541","296","100.64.0.1","23557","100.64.0.2","54052","244","23913","154"
"1746756891.967794000","14.691624000","14.691624000","542","296","100.64.0.1","23557","100.64.0.2","54052","244","75829","154"
"1746756892.151747000","14.875577000","14.875577000","543","52","100.64.0.2","54052","100.64.0.1","23557","0","154","24157"
"1746756892.151763000","14.875593000","14.875593000","544","52","100.64.0.2","54052","100.64.0.1","23557","0","154","24157"
"1746756892.156060000","14.879890000","14.879890000","545","296","100.64.0.1","23557","100.64.0.2","54052","244","24157","154"
"1746756892.338803000","15.062633000","15.062633000","546","52","100.64.0.2","54052","100.64.0.1","23557","0","154","24401"
"1746756892.343116000","15.066946000","15.066946000","547","296","100.64.0.1","23557","100.64.0.2","54052","244","24401","154"
"1746756892.343132000","15.066962000","15.066962000","548","296","100.64.0.1","23557","100.64.0.2","54052","244","76073","154"
"1746756892.526747000","15.250577000","15.250577000","549","52","100.64.0.2","54052","100.64.0.1","23557","0","154","24645"
"1746756892.526761000","15.250591000","15.250591000","550","52","100.64.0.2","54052","100.64.0.1","23557","0","154","24645"
"1746756892.530980000","15.254810000","15.254810000","551","296","100.64.0.1","23557","100.64.0.2","54052","244","24645","154"
"1746756892.713580000","15.437410000","15.437410000","552","52","100.64.0.2","54052","100.64.0.1","23557","0","154","24889"
"1746756892.717828000","15.441658000","15.441658000","553","296","100.64.0.1","23557","100.64.0.2","54052","244","24889","154"
"1746756892.717846000","15.441676000","15.441676000","554","296","100.64.0.1","23557","100.64.0.2","54052","244","76317","154"
"1746756892.901454000","15.625284000","15.625284000","555","52","100.64.0.2","54052","100.64.0.1","23557","0","154","25133"
"1746756892.901472000","15.625302000","15.625302000","556","52","100.64.0.2","54052","100.64.0.1","23557","0","154","25133"
"1746756892.905744000","15.629574000","15.629574000","557","296","100.64.0.1","23557","100.64.0.2","54052","244","25133","154"
"1746756893.088368000","15.812198000","15.812198000","558","52","100.64.0.2","54052","100.64.0.1","23557","0","154","25377"
"1746756893.092603000","15.816433000","15.816433000","559","296","100.64.0.1","23557","100.64.0.2","54052","244","25377","154"
"1746756893.092619000","15.816449000","15.816449000","560","296","100.64.0.1","23557","100.64.0.2","54052","244","76561","154"
"1746756893.276256000","16.000086000","16.000086000","561","52","100.64.0.2","54052","100.64.0.1","23557","0","154","25621"
"1746756893.276303000","16.000133000","16.000133000","562","52","100.64.0.2","54052","100.64.0.1","23557","0","154","25621"
"1746756893.280555000","16.004385000","16.004385000","563","296","100.64.0.1","23557","100.64.0.2","54052","244","25621","154"
"1746756893.463250000","16.187080000","16.187080000","564","52","100.64.0.2","54052","100.64.0.1","23557","0","154","25865"
"1746756893.467469000","16.191299000","16.191299000","565","296","100.64.0.1","23557","100.64.0.2","54052","244","25865","154"
"1746756893.467485000","16.191315000","16.191315000","566","296","100.64.0.1","23557","100.64.0.2","54052","244","76805","154"
"1746756893.651175000","16.375005000","16.375005000","567","52","100.64.0.2","54052","100.64.0.1","23557","0","154","26109"
"1746756893.651192000","16.375022000","16.375022000","568","52","100.64.0.2","54052","100.64.0.1","23557","0","154","26109"
"1746756893.655497000","16.379327000","16.379327000","569","296","100.64.0.1","23557","100.64.0.2","54052","244","26109","154"
"1746756893.839070000","16.562900000","16.562900000","570","52","100.64.0.2","54052","100.64.0.1","23557","0","154","26353"
"1746756893.843316000","16.567146000","16.567146000","571","296","100.64.0.1","23557","100.64.0.2","54052","244","26353","154"
"1746756893.843333000","16.567163000","16.567163000","572","296","100.64.0.1","23557","100.64.0.2","54052","244","77049","154"
"1746756894.026914000","16.750744000","16.750744000","573","52","100.64.0.2","54052","100.64.0.1","23557","0","154","26597"
"1746756894.026928000","16.750758000","16.750758000","574","52","100.64.0.2","54052","100.64.0.1","23557","0","154","26597"
"1746756894.031178000","16.755008000","16.755008000","575","296","100.64.0.1","23557","100.64.0.2","54052","244","26597","154"
"1746756894.213710000","16.937540000","16.937540000","576","52","100.64.0.2","54052","100.64.0.1","23557","0","154","26841"
"1746756894.218007000","16.941837000","16.941837000","577","296","100.64.0.1","23557","100.64.0.2","54052","244","26841","154"
"1746756894.401631000","17.125461000","17.125461000","578","52","100.64.0.2","54052","100.64.0.1","23557","0","154","27085"
"1746756894.405916000","17.129746000","17.129746000","579","296","100.64.0.1","23557","100.64.0.2","54052","244","27085","154"
"1746756894.405932000","17.129762000","17.129762000","580","296","100.64.0.1","23557","100.64.0.2","54052","244","77293","154"
"1746756894.588644000","17.312474000","17.312474000","581","52","100.64.0.2","54052","100.64.0.1","23557","0","154","27329"
"1746756894.588660000","17.312490000","17.312490000","582","52","100.64.0.2","54052","100.64.0.1","23557","0","154","27329"
"1746756894.592953000","17.316783000","17.316783000","583","296","100.64.0.1","23557","100.64.0.2","54052","244","27329","154"
"1746756894.776599000","17.500429000","17.500429000","584","52","100.64.0.2","54052","100.64.0.1","23557","0","154","27573"
"1746756894.780895000","17.504725000","17.504725000","585","296","100.64.0.1","23557","100.64.0.2","54052","244","27573","154"
"1746756894.780912000","17.504742000","17.504742000","586","296","100.64.0.1","23557","100.64.0.2","54052","244","77537","154"
"1746756894.963444000","17.687274000","17.687274000","587","52","100.64.0.2","54052","100.64.0.1","23557","0","154","27817"
"1746756894.963459000","17.687289000","17.687289000","588","52","100.64.0.2","54052","100.64.0.1","23557","0","154","27817"
"1746756894.967740000","17.691570000","17.691570000","589","296","100.64.0.1","23557","100.64.0.2","54052","244","27817","154"
"1746756895.151376000","17.875206000","17.875206000","590","52","100.64.0.2","54052","100.64.0.1","23557","0","154","28061"
"1746756895.155684000","17.879514000","17.879514000","591","296","100.64.0.1","23557","100.64.0.2","54052","244","28061","154"
