frame.time_epoch,frame.time_relative,tcp.time_relative,frame.number,frame.len,ip.src,tcp.srcport,ip.dst,tcp.dstport,tcp.len,tcp.seq,tcp.ack
"1746756895.155699000","17.879529000","17.879529000","592","296","100.64.0.1","23557","100.64.0.2","54052","244","77781","154"
"1746756895.338363000","18.062193000","18.062193000","593","52","100.64.0.2","54052","100.64.0.1","23557","0","154","28305"
"1746756895.338379000","18.062209000","18.062209000","594","52","100.64.0.2","54052","100.64.0.1","23557","0","154","28305"
"1746756895.342672000","18.066502000","18.066502000","595","296","100.64.0.1","23557","100.64.0.2","54052","244","28305","154"
"1746756895.526374000","18.250204000","18.250204000","596","52","100.64.0.2","54052","100.64.0.1","23557","0","154","28549"
"1746756895.530696000","18.254526000","18.254526000","597","296","100.64.0.1","23557","100.64.0.2","54052","244","28549","154"
"1746756895.530711000","18.254541000","18.254541000","598","296","100.64.0.1","23557","100.64.0.2","54052","244","78025","154"
"1746756895.713387000","18.437217000","18.437217000","599","52","100.64.0.2","54052","100.64.0.1","23557","0","154","28793"
"1746756895.713401000","18.437231000","18.437231000","600","52","100.64.0.2","54052","100.64.0.1","23557","0","154","28793"
"1746756895.717691000","18.441521000","18.441521000","601","296","100.64.0.1","23557","100.64.0.2","54052","244","28793","154"
"1746756895.901425000","18.625255000","18.625255000","602","52","100.64.0.2","54052","100.64.0.1","23557","0","154","29037"
"1746756895.905717000","18.629547000","18.629547000","603","296","100.64.0.1","23557","100.64.0.2","54052","244","29037","154"
"1746756895.905728000","18.629558000","18.629558000","604","296","100.64.0.1","23557","100.64.0.2","54052","244","78269","154"
"1746756896.088307000","18.812137000","18.812137000","605","52","100.64.0.2","54052","100.64.0.1","23557","0","154","29281"
"1746756896.088321000","18.812151000","18.812151000","606","52","100.64.0.2","54052","100.64.0.1","23557","0","154","29281"
"1746756896.092596000","18.816426000","18.816426000","607","296","100.64.0.1","23557","100.64.0.2","54052","244","29281","154"
"1746756896.276223000","19.000053000","19.000053000","608","52","100.64.0.2","54052","100.64.0.1","23557","0","154","29525"
"1746756896.280559000","19.004389000","19.004389000","609","296","100.64.0.1","23557","100.64.0.2","54052","244","29525","154"
"1746756896.280593000","19.004423000","19.004423000","610","296","100.64.0.1","23557","100.64.0.2","54052","244","78513","154"
"1746756896.463222000","19.187052000","19.187052000","611","52","100.64.0.2","54052","100.64.0.1","23557","0","154","29769"
"1746756896.463237000","19.187067000","19.187067000","612","52","100.64.0.2","54052","100.64.0.1","23557","0","154","29769"
"1746756896.467506000","19.191336000","19.191336000","613","296","100.64.0.1","23557","100.64.0.2","54052","244","29769","154"
"1746756896.652081000","19.375911000","19.375911000","614","52","100.64.0.2","54052","100.64.0.1","23557","0","154","30013"
"1746756896.656454000","19.380284000","19.380284000","615","296","100.64.0.1","23557","100.64.0.2","54052","244","30013","154"
"1746756896.656474000","19.380304000","19.380304000","616","296","100.64.0.1","23557","100.64.0.2","54052","244","78757","154"
"1746756896.839112000","19.562942000","19.562942000","617","52","100.64.0.2","54052","100.64.0.1","23557","0","154","30257"
"1746756896.839128000","19.562958000","19.562958000","618","52","100.64.0.2","54052","100.64.0.1","23557","0","154","30257"
"1746756896.843349000","19.567179000","19.567179000","619","296","100.64.0.1","23557","100.64.0.2","54052","244","30257","154"
"1746756897.026939000","19.750769000","19.750769000","620","52","100.64.0.2","54052","100.64.0.1","23557","0","154","30501"
"1746756897.031231000","19.755061000","19.755061000","621","296","100.64.0.1","23557","100.64.0.2","54052","244","30501","154"
"1746756897.031246000","19.755076000","19.755076000","622","296","100.64.0.1","23557","100.64.0.2","54052","244","79001","154"
"1746756897.213864000","19.937694000","19.937694000","623","52","100.64.0.2","54052","100.64.0.1","23557","0","154","30745"
"1746756897.213877000","19.937707000","19.937707000","624","52","100.64.0.2","54052","100.64.0.1","23557","0","154","30745"
"1746756897.218145000","19.941975000","19.941975000","625","296","100.64.0.1","23557","100.64.0.2","54052","244","30745","154"
"1746756897.401689000","20.125519000","20.125519000","626","52","100.64.0.2","54052","100.64.0.1","23557","0","154","30989"
"1746756897.405926000","20.129756000","20.129756000","627","296","100.64.0.1","23557","100.64.0.2","54052","244","30989","154"
"1746756897.405943000","20.129773000","20.129773000","628","296","100.64.0.1","23557","100.64.0.2","54052","244","79245","154"
"1746756897.588582000","20.312412000","20.312412000","629","52","100.64.0.2","54052","100.64.0.1","23557","0","154","31233"
"1746756897.588598000","20.312428000","20.312428000","630","52","100.64.0.2","54052","100.64.0.1","23557","0","154","31233"
"1746756897.592839000","20.316669000","20.316669000","631","296","100.64.0.1","23557","100.64.0.2","54052","244","31233","154"
"1746756897.776463000","20.500293000","20.500293000","632","52","100.64.0.2","54052","100.64.0.1","23557","0","154","31477"
"1746756897.780742000","20.504572000","20.504572000","633","296","100.64.0.1","23557","100.64.0.2","54052","244","31477","154"
"1746756897.780759000","20.504589000","20.504589000","634","296","100.64.0.1","23557","100.64.0.2","54052","244","79489","154"
"1746756897.963354000","20.687184000","20.687184000","635","52","100.64.0.2","54052","100.64.0.1","23557","0","154","31721"
"1746756897.963365000","20.687195000","20.687195000","636","52","100.64.0.2","54052","100.64.0.1","23557","0","154","31721"
"1746756897.967606000","20.691436000","20.691436000","637","296","100.64.0.1","23557","100.64.0.2","54052","244","31721","154"
"1746756898.151259000","20.875089000","20.875089000","638","52","100.64.0.2","54052","100.64.0.1","23557","0","154","31965"
"1746756898.155563000","20.879393000","20.879393000","639","296","100.64.0.1","23557","100.64.0.2","54052","244","31965","154"
"1746756898.338139000","21.061969000","21.061969000","640","52","100.64.0.2","54052","100.64.0.1","23557","0","154","32209"
"1746756898.342412000","21.066242000","21.066242000","641","296","100.64.0.1","23557","100.64.0.2","54052","244","32209","154"
"1746756898.342428000","21.066258000","21.066258000","642","296","100.64.0.1","23557","100.64.0.2","54052","244","79733","154"
"1746756898.526970000","21.250800000","21.250800000","643","52","100.64.0.2","54052","100.64.0.1","23557","0","154","32453"
"1746756898.526985000","21.250815000","21.250815000","644","52","100.64.0.2","54052","100.64.0.1","23557","0","154","32453"
"1746756898.531209000","21.255039000","21.255039000","645","296","100.64.0.1","23557","100.64.0.2","54052","244","32453","154"
"1746756898.713844000","21.437674000","21.437674000","646","52","100.64.0.2","54052","100.64.0.1","23557","0","154","32697"
"1746756898.718106000","21.441936000","21.441936000","647","296","100.64.0.1","23557","100.64.0.2","54052","244","32697","154"
"1746756898.718125000","21.441955000","21.441955000","648","296","100.64.0.1","23557","100.64.0.2","54052","244","79977","154"
"1746756898.901806000","21.625636000","21.625636000","649","52","100.64.0.2","54052","100.64.0.1","23557","0","154","32941"
"1746756898.901821000","21.625651000","21.625651000","650","52","100.64.0.2","54052","100.64.0.1","23557","0","154","32941"
"1746756898.906073000","21.629903000","21.629903000","651","296","100.64.0.1","23557","100.64.0.2","54052","244","32941","154"
"1746756899.088649000","21.812479000","21.812479000","652","52","100.64.0.2","54052","100.64.0.1","23557","0","154","33185"
"1746756899.092894000","21.816724000","21.816724000","653","296","100.64.0.1","23557","100.64.0.2","54052","244","33185","154"
"1746756899.092909000","21.816739000","21.816739000","654","296","100.64.0.1","23557","100.64.0.2","54052","244","80221","154"
"1746756899.276568000","22.000398000","22.000398000","655","52","100.64.0.2","54052","100.64.0.1","23557","0","154","33429"
"1746756899.276581000","22.000411000","22.000411000","656","52","100.64.0.2","54052","100.64.0.1","23557","0","154","33429"
"1746756899.280803000","22.004633000","22.004633000","657","296","100.64.0.1","23557","100.64.0.2","54052","244","33429","154"
"1746756899.463406000","22.187236000","22.187236000","658","52","100.64.0.2","54052","100.64.0.1","23557","0","154","33673"
"1746756899.467664000","22.191494000","22.191494000","659","296","100.64.0.1","23557","100.64.0.2","54052","244","33673","154"
"1746756899.467685000","22.191515000","22.191515000","660","296","100.64.0.1","23557","100.64.0.2","54052","244","80465","154"
"1746756899.651286000","22.375116000","22.375116000","661","52","100.64.0.2","54052","100.64.0.1","23557","0","154","33917"
"1746756899.651306000","22.375136000","22.375136000","662","52","100.64.0.2","54052","100.64.0.1","23557","0","154","33917"
"1746756899.655531000","22.379361000","22.379361000","663","296","100.64.0.1","23557","100.64.0.2","54052","244","33917","154"
"1746756899.838148000","22.561978000","22.561978000","664","52","100.64.0.2","54052","100.64.0.1","23557","0","154","34161"
"1746756899.842398000","22.566228000","22.566228000","665","296","100.64.0.1","23557","100.64.0.2","54052","244","34161","154"
"1746756899.842418000","22.566248000","22.566248000","666","296","100.64.0.1","23557","100.64.0.2","54052","244","80709","154"
"1746756900.027041000","22.750871000","22.750871000","667","52","100.64.0.2","54052","100.64.0.1","23557","0","154","34405"
"1746756900.027059000","22.750889000","22.750889000","668","52","100.64.0.2","54052","100.64.0.1","23557","0","154","34405"
"1746756900.031233000","22.755063000","22.755063000","669","296","100.64.0.1","23557","100.64.0.2","54052","244","34405","154"
"1746756900.213889000","22.937719000","22.937719000","670","52","100.64.0.2","54052","100.64.0.1","23557","0","154","34649"
"1746756900.218118000","22.941948000","22.941948000","671","296","100.64.0.1","23557","100.64.0.2","54052","244","34649","154"
"1746756900.218135000","22.941965000","22.941965000","672","296","100.64.0.1","23557","100.64.0.2","54052","244","80953","154"
"1746756900.401733000","23.125563000","23.125563000","673","52","100.64.0.2","54052","100.64.0.1","23557","0","154","34893"
"1746756900.401747000","23.125577000","23.125577000","674","52","100.64.0.2","54052","100.64.0.1","23557","0","154","34893"
"1746756900.405967000","23.129797000","23.129797000","675","296","100.64.0.1","23557","100.64.0.2","54052","244","34893","154"
"1746756900.588554000","23.312384000","23.312384000","676","52","100.64.0.2","54052","100.64.0.1","23557","0","154","35137"
"1746756900.592789000","23.316619000","23.316619000","677","296","100.64.0.1","23557","100.64.0.2","54052","244","35137","154"
"1746756900.592807000","23.316637000","23.316637000","678","296","100.64.0.1","23557","100.64.0.2","54052","244","81197","154"
"1746756900.776402000","23.500232000","23.500232000","679","52","100.64.0.2","54052","100.64.0.1","23557","0","154","35381"
"1746756900.776415000","23.500245000","23.500245000","680","52","100.64.0.2","54052","100.64.0.1","23557","0","154","35381"
"1746756900.780689000","23.504519000","23.504519000","681","296","100.64.0.1","23557","100.64.0.2","54052","244","35381","154"
"1746756900.963341000","23.687171000","23.687171000","682","52","100.64.0.2","54052","100.64.0.1","23557","0","154","35625"
"1746756900.967632000","23.691462000","23.691462000","683","296","100.64.0.1","23557","100.64.0.2","54052","244","35625","154"
"1746756900.967653000","23.691483000","23.691483000","684","296","100.64.0.1","23557","100.64.0.2","54052","244","81441","154"
"1746756901.151342000","23.875172000","23.875172000","685","52","100.64.0.2","54052","100.64.0.1","23557","0","154","35869"
"1746756901.151352000","23.875182000","23.875182000","686","52","100.64.0.2","54052","100.64.0.1","23557","0","154","35869"
"1746756901.155627000","23.879457000","23.879457000","687","296","100.64.0.1","23557","100.64.0.2","54052","244","35869","154"
"1746756901.338228000","24.062058000","24.062058000","688","52","100.64.0.2","54052","100.64.0.1","23557","0","154","36113"
"1746756901.342459000","24.066289000","24.066289000","689","296","100.64.0.1","23557","100.64.0.2","54052","244","36113","154"
"1746756901.342476000","24.066306000","24.066306000","690","296","100.64.0.1","23557","100.64.0.2","54052","244","81685","154"
"1746756901.527031000","24.250861000","24.250861000","691","52","100.64.0.2","54052","100.64.0.1","23557","0","154","36357"
"1746756901.527045000","24.250875000","24.250875000","692","52","100.64.0.2","54052","100.64.0.1","23557","0","154","36357"
"1746756901.531350000","24.255180000","24.255180000","693","296","100.64.0.1","23557","100.64.0.2","54052","244","36357","154"
"1746756901.713895000","24.437725000","24.437725000","694","52","100.64.0.2","54052","100.64.0.1","23557","0","154","36601"
"1746756901.718172000","24.442002000","24.442002000","695","296","100.64.0.1","23557","100.64.0.2","54052","244","36601","154"
"1746756901.901679000","24.625509000","24.625509000","696","52","100.64.0.2","54052","100.64.0.1","23557","0","154","36845"
"1746756901.905928000","24.629758000","24.629758000","697","296","100.64.0.1","23557","100.64.0.2","54052","244","36845","154"
"1746756901.905942000","24.629772000","24.629772000","698","296","100.64.0.1","23557","100.64.0.2","54052","244","81929","154"
"1746756902.088519000","24.812349000","24.812349000","699","52","100.64.0.2","54052","100.64.0.1","23557","0","154","37089"
"1746756902.088533000","24.812363000","24.812363000","700","52","100.64.0.2","54052","100.64.0.1","23557","0","154","37089"
"1746756902.092805000","24.816635000","24.816635000","701","296","100.64.0.1","23557","100.64.0.2","54052","244","37089","154"
"1746756902.276528000","25.000358000","25.000358000","702","52","100.64.0.2","54052","100.64.0.1","23557","0","154","37333"
"1746756902.280817000","25.004647000","25.004647000","703","296","100.64.0.1","23557","100.64.0.2","54052","244","37333","154"
"1746756902.280837000","25.004667000","25.004667000","704","296","100.64.0.1","23557","100.64.0.2","54052","244","82173","154"
"1746756902.463432000","25.187262000","25.187262000","705","52","100.64.0.2","54052","100.64.0.1","23557","0","154","37577"
"1746756902.463448000","25.187278000","25.187278000","706","52","100.64.0.2","54052","100.64.0.1","23557","0","154","37577"
"1746756902.467664000","25.191494000","25.191494000","707","296","100.64.0.1","23557","100.64.0.2","54052","244","37577","154"
"1746756902.651250000","25.375080000","25.375080000","708","52","100.64.0.2","54052","100.64.0.1","23557","0","154","37821"
"1746756902.655473000","25.379303000","25.379303000","709","296","100.64.0.1","23557","100.64.0.2","54052","244","37821","154"
"1746756902.655490000","25.379320000","25.379320000","710","296","100.64.0.1","23557","100.64.0.2","54052","244","82417","154"
"1746756902.839054000","25.562884000","25.562884000","711","52","100.64.0.2","54052","100.64.0.1","23557","0","154","38065"
"1746756902.839069000","25.562899000","25.562899000","712","52","100.64.0.2","54052","100.64.0.1","23557","0","154","38065"
"1746756902.843232000","25.567062000","25.567062000","713","296","100.64.0.1","23557","100.64.0.2","54052","244","38065","154"
"1746756903.026759000","25.750589000","25.750589000","714","52","100.64.0.2","54052","100.64.0.1","23557","0","154","38309"
"1746756903.030990000","25.754820000","25.754820000","715","296","100.64.0.1","23557","100.64.0.2","54052","244","38309","154"
"1746756903.031007000","25.754837000","25.754837000","716","296","100.64.0.1","23557","100.64.0.2","54052","244","82661","154"
"1746756903.213618000","25.937448000","25.937448000","717","52","100.64.0.2","54052","100.64.0.1","23557","0","154","38553"
"1746756903.213636000","25.937466000","25.937466000","718","52","100.64.0.2","54052","100.64.0.1","23557","0","154","38553"
"1746756903.217909000","25.941739000","25.941739000","719","296","100.64.0.1","23557","100.64.0.2","54052","244","38553","154"
"1746756903.401483000","26.125313000","26.125313000","720","52","100.64.0.2","54052","100.64.0.1","23557","0","154","38797"
"1746756903.405725000","26.129555000","26.129555000","721","296","100.64.0.1","23557","100.64.0.2","54052","244","38797","154"
"1746756903.405741000","26.129571000","26.129571000","722","296","100.64.0.1","23557","100.64.0.2","54052","244","82905","154"
"1746756903.588528000","26.312358000","26.312358000","723","52","100.64.0.2","54052","100.64.0.1","23557","0","154","39041"
"1746756903.588540000","26.312370000","26.312370000","724","52","100.64.0.2","54052","100.64.0.1","23557","0","154","39041"
"1746756903.592866000","26.316696000","26.316696000","725","296","100.64.0.1","23557","100.64.0.2","54052","244","39041","154"
"1746756903.776503000","26.500333000","26.500333000","726","52","100.64.0.2","54052","100.64.0.1","23557","0","154","39285"
"1746756903.780767000","26.504597000","26.504597000","727","296","100.64.0.1","23557","100.64.0.2","54052","244","39285","154"
"1746756903.780783000","26.504613000","26.504613000","728","296","100.64.0.1","23557","100.64.0.2","54052","244","83149","154"
"1746756903.963439000","26.687269000","26.687269000","729","52","100.64.0.2","54052","100.64.0.1","23557","0","154","39529"
"1746756903.963471000","26.687301000","26.687301000","730","52","100.64.0.2","54052","100.64.0.1","23557","0","154","39529"
"1746756903.967689000","26.691519000","26.691519000","731","296","100.64.0.1","23557","100.64.0.2","54052","244","39529","154"
"1746756904.151452000","26.875282000","26.875282000","732","52","100.64.0.2","54052","100.64.0.1","23557","0","154","39773"
"1746756904.155836000","26.879666000","26.879666000","733","296","100.64.0.1","23557","100.64.0.2","54052","244","39773","154"
"1746756904.155865000","26.879695000","26.879695000","734","296","100.64.0.1","23557","100.64.0.2","54052","244","83393","154"
"1746756904.338578000","27.062408000","27.062408000","735","52","100.64.0.2","54052","100.64.0.1","23557","0","154","40017"
"1746756904.338595000","27.062425000","27.062425000","736","52","100.64.0.2","54052","100.64.0.1","23557","0","154","40017"
"1746756904.342834000","27.066664000","27.066664000","737","296","100.64.0.1","23557","100.64.0.2","54052","244","40017","154"
"1746756904.526402000","27.250232000","27.250232000","738","52","100.64.0.2","54052","100.64.0.1","23557","0","154","40261"
"1746756904.530694000","27.254524000","27.254524000","739","296","100.64.0.1","23557","100.64.0.2","54052","244","40261","154"
"1746756904.530706000","27.254536000","27.254536000","740","296","100.64.0.1","23557","100.64.0.2","54052","244","83637","154"
"1746756904.713287000","27.437117000","27.437117000","741","52","100.64.0.2","54052","100.64.0.1","23557","0","154","40505"
"1746756904.713303000","27.437133000","27.437133000","742","52","100.64.0.2","54052","100.64.0.1","23557","0","154","40505"
"1746756904.717623000","27.441453000","27.441453000","743","296","100.64.0.1","23557","100.64.0.2","54052","244","40505","154"
"1746756904.901116000","27.624946000","27.624946000","744","52","100.64.0.2","54052","100.64.0.1","23557","0","154","40749"
"1746756904.905398000","27.629228000","27.629228000","745","296","100.64.0.1","23557","100.64.0.2","54052","244","40749","154"
"1746756904.905410000","27.629240000","27.629240000","746","296","100.64.0.1","23557","100.64.0.2","54052","244","83881","154"
"1746756905.088917000","27.812747000","27.812747000","747","52","100.64.0.2","54052","100.64.0.1","23557","0","154","40993"
"1746756905.088928000","27.812758000","27.812758000","748","52","100.64.0.2","54052","100.64.0.1","23557","0","154","40993"
"1746756905.093124000","27.816954000","27.816954000","749","296","100.64.0.1","23557","100.64.0.2","54052","244","40993","154"
"1746756905.276718000","28.000548000","28.000548000","750","52","100.64.0.2","54052","100.64.0.1","23557","0","154","41237"
"1746756905.280930000","28.004760000","28.004760000","751","296","100.64.0.1","23557","100.64.0.2","54052","244","41237","154"
"1746756905.280944000","28.004774000","28.004774000","752","296","100.64.0.1","23557","100.64.0.2","54052","244","84125","154"
"1746756905.463479000","28.187309000","28.187309000","753","52","100.64.0.2","54052","100.64.0.1","23557","0","154","41481"
"1746756905.463493000","28.187323000","28.187323000","754","52","100.64.0.2","54052","100.64.0.1","23557","0","154","41481"
"1746756905.467697000","28.191527000","28.191527000","755","296","100.64.0.1","23557","100.64.0.2","54052","244","41481","154"
"1746756905.651202000","28.375032000","28.375032000","756","52","100.64.0.2","54052","100.64.0.1","23557","0","154","41725"
"1746756905.655416000","28.379246000","28.379246000","757","296","100.64.0.1","23557","100.64.0.2","54052","244","41725","154"
"1746756905.838946000","28.562776000","28.562776000","758","52","100.64.0.2","54052","100.64.0.1","23557","0","154","41969"
"1746756905.843163000","28.566993000","28.566993000","759","296","100.64.0.1","23557","100.64.0.2","54052","244","41969","154"
"1746756905.843181000","28.567011000","28.567011000","760","296","100.64.0.1","23557","100.64.0.2","54052","244","84369","154"
"1746756906.026724000","28.750554000","28.750554000","761","52","100.64.0.2","54052","100.64.0.1","23557","0","154","42213"
"1746756906.026737000","28.750567000","28.750567000","762","52","100.64.0.2","54052","100.64.0.1","23557","0","154","42213"
"1746756906.030964000","28.754794000","28.754794000","763","296","100.64.0.1","23557","100.64.0.2","54052","244","42213","154"
"1746756906.213525000","28.937355000","28.937355000","764","52","100.64.0.2","54052","100.64.0.1","23557","0","154","42457"
"1746756906.217754000","28.941584000","28.941584000","765","296","100.64.0.1","23557","100.64.0.2","54052","244","42457","154"
"1746756906.217771000","28.941601000","28.941601000","766","296","100.64.0.1","23557","100.64.0.2","54052","244","84613","154"
"1746756906.401351000","29.125181000","29.125181000","767","52","100.64.0.2","54052","100.64.0.1","23557","0","154","42701"
"1746756906.401366000","29.125196000","29.125196000","768","52","100.64.0.2","54052","100.64.0.1","23557","0","154","42701"
"1746756906.405580000","29.129410000","29.129410000","769","296","100.64.0.1","23557","100.64.0.2","54052","244","42701","154"
"1746756906.588132000","29.311962000","29.311962000","770","52","100.64.0.2","54052","100.64.0.1","23557","0","154","42945"
"1746756906.592353000","29.316183000","29.316183000","771","296","100.64.0.1","23557","100.64.0.2","54052","244","42945","154"
"1746756906.592370000","29.316200000","29.316200000","772","296","100.64.0.1","23557","100.64.0.2","54052","244","84857","154"
"1746756906.657345000","29.381175000",,"773","48",,,,,,,
"1746756906.776916000","29.500746000","29.500746000","774","52","100.64.0.2","54052","100.64.0.1","23557","0","154","43189"
"1746756906.776930000","29.500760000","29.500760000","775","52","100.64.0.2","54052","100.64.0.1","23557","0","154","43189"
"1746756906.781147000","29.504977000","29.504977000","776","296","100.64.0.1","23557","100.64.0.2","54052","244","43189","154"
"1746756906.963716000","29.687546000","29.687546000","777","52","100.64.0.2","54052","100.64.0.1","23557","0","154","43433"
"1746756906.967934000","29.691764000","29.691764000","778","296","100.64.0.1","23557","100.64.0.2","54052","244","43433","154"
"1746756906.967949000","29.691779000","29.691779000","779","296","100.64.0.1","23557","100.64.0.2","54052","244","85101","154"
"1746756907.151515000","29.875345000","29.875345000","780","52","100.64.0.2","54052","100.64.0.1","23557","0","154","43677"
"1746756907.151530000","29.875360000","29.875360000","781","52","100.64.0.2","54052","100.64.0.1","23557","0","154","43677"
"1746756907.155733000","29.879563000","29.879563000","782","296","100.64.0.1","23557","100.64.0.2","54052","244","43677","154"
"1746756907.276580000","30.000410000","30.000410000","783","52","100.64.0.2","54052","100.64.0.1","23557","0","154","43677"
"1746756907.321327000","30.045157000","30.045157000","784","52","100.64.0.1","23557","100.64.0.2","54052","0","85345","155"
"1746756907.338272000","30.062102000","30.062102000","785","40","100.64.0.2","54052","100.64.0.1","23557","0","154","0"
"1746756907.463832000","30.187662000","30.187662000","786","40","100.64.0.2","54052","100.64.0.1","23557","0","155","0"
"1746756908.191230000","30.915060000",,"787","48",,,,,,,
